========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 3 of 40
========================================================================
Job ID: 730477.3
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 456

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed456', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_456', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=456, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
 0.00110407 0.00109502 0.00108611 0.00107736 0.00106874 0.00106025
 0.00105191 0.00104369 0.0010356  0.00102763 0.00101979 0.00101206
 0.00100445 0.00099696 0.00098957 0.0009823  0.00097512 0.00096806
 0.00096109 0.00095423 0.00094746 0.00094079 0.00093421 0.00092772
 0.00092132 0.00091501 0.00090879 0.00090265 0.00089659 0.00089061
 0.00088472 0.0008789  0.00087315 0.00086748 0.00086188 0.00085636
 0.00085091 0.00084552 0.0008402  0.00083495 0.00082976 0.00082464
 0.00081958 0.00081459 0.00080965 0.00080477 0.00079995 0.00079519
 0.00079049 0.00078584 0.00078124 0.0007767  0.00077221 0.00076777
 0.00076338 0.00075905 0.00075476 0.00075052 0.00074632 0.00074218
 0.00073808 0.00073402 0.00073001 0.00072604 0.00072212 0.00071824
 0.0007144  0.0007106  0.00070684 0.00070312 0.00069944 0.00069579
 0.00069219 0.00068862 0.00068509 0.00068159 0.00067813 0.00067471
 0.00067132 0.00066796 0.00066464 0.00066135 0.00065809 0.00065486
 0.00065167 0.00064851 0.00064537 0.00064227 0.0006392  0.00063615
 0.00063314 0.00063015 0.00062719 0.00062426 0.00062136 0.00061848
 0.00061563 0.00061281 0.00061001 0.00060724 0.00060449 0.00060177
 0.00059907 0.00059639 0.00059374 0.00059112 0.00058851 0.00058593
 0.00058337 0.00058084 0.00057832 0.00057583 0.00057336 0.00057091
 0.00056848 0.00056607 0.00056368 0.00056131 0.00055896 0.00055663
 0.00055432 0.00055203 0.00054976 0.00054751 0.00054527 0.00054306
 0.00054086 0.00053868 0.00053651 0.00053437 0.00053224 0.00053013
 0.00052803 0.00052595 0.00052389 0.00052184 0.00051981 0.0005178
 0.0005158  0.00051382 0.00051185 0.00050989 0.00050795 0.00050603
 0.00050412 0.00050223 0.00050035 0.00049848 0.00049662 0.00049479
 0.00049296 0.00049115 0.00048935 0.00048756 0.00048579 0.00048403
 0.00048228 0.00048055 0.00047882 0.00047711 0.00047542 0.00047373
 0.00047206 0.00047039 0.00046874 0.00046711 0.00046548 0.00046386
 0.00046226 0.00046066 0.00045908 0.00045751 0.00045595 0.00045439
 0.00045285 0.00045132 0.00044981 0.0004483  0.0004468  0.00044531
 0.00044383 0.00044236 0.0004409  0.00043945 0.00043801 0.00043658
 0.00043515 0.00043374 0.00043234 0.00043094 0.00042956 0.00042818
 0.00042681 0.00042545 0.0004241  0.00042276 0.00042143 0.0004201
 0.00041878 0.00041748 0.00041617 0.00041488 0.0004136  0.00041232
 0.00041105 0.00040979 0.00040854 0.00040729 0.00040606 0.00040482
 0.0004036  0.00040239 0.00040118 0.00039998 0.00039878 0.0003976
 0.00039642 0.00039524 0.00039408 0.00039292 0.00039177 0.00039062
 0.00038948 0.00038835 0.00038722 0.0003861  0.00038499 0.00038389
 0.00038279 0.00038169 0.0003806  0.00037952 0.00037845 0.00037738
 0.00037632 0.00037526 0.00037421 0.00037316 0.00037212 0.00037109
 0.00037006 0.00036904 0.00036802 0.00036701 0.00036601 0.00036501
 0.00036401 0.00036302 0.00036204 0.00036106 0.00036009 0.00035912
 0.00035816 0.0003572  0.00035625 0.0003553  0.00035436 0.00035342
 0.00035249 0.00035156 0.00035064 0.00034972 0.0003488  0.0003479
 0.00034699 0.00034609 0.0003452  0.00034431 0.00034342 0.00034254
 0.00034167 0.0003408  0.00033993 0.00033907 0.00033821 0.00033735
 0.0003365  0.00033566 0.00033482 0.00033398 0.00033315 0.00033232
 0.00033149 0.00033067 0.00032986 0.00032904 0.00032824 0.00032743
 0.00032663 0.00032583 0.00032504 0.00032425 0.00032347 0.00032269
 0.00032191 0.00032113 0.00032036 0.0003196  0.00031884 0.00031808
 0.00031732 0.00031657 0.00031582 0.00031508 0.00031433 0.0003136
 0.00031286 0.00031213 0.0003114  0.00031068 0.00030996 0.00030924
 0.00030853 0.00030782 0.00030711 0.0003064  0.0003057  0.000305
 0.00030431 0.00030362 0.00030293 0.00030224 0.00030156 0.00030088
 0.00030021 0.00029953 0.00029886 0.0002982  0.00029753 0.00029687
 0.00029621 0.00029556 0.00029491 0.00029426 0.00029361 0.00029297
 0.00029232 0.00029169 0.00029105 0.00029042 0.00028979 0.00028916
 0.00028854 0.00028791 0.00028729 0.00028668 0.00028606 0.00028545
 0.00028484 0.00028424 0.00028364 0.00028303 0.00028244 0.00028184
 0.00028125 0.00028066 0.00028007 0.00027948 0.0002789  0.00027832
 0.00027774 0.00027716 0.00027659 0.00027602 0.00027545 0.00027488
 0.00027432 0.00027375 0.00027319 0.00027264 0.00027208 0.00027153
 0.00027098 0.00027043 0.00026988 0.00026934 0.0002688  0.00026826
 0.00026772 0.00026718 0.00026665 0.00026612 0.00026559 0.00026506
 0.00026454 0.00026402 0.0002635  0.00026298 0.00026246 0.00026195
 0.00026143 0.00026092 0.00026041 0.00025991 0.0002594  0.0002589
 0.0002584  0.0002579  0.0002574  0.00025691 0.00025641 0.00025592
 0.00025543 0.00025495 0.00025446 0.00025398 0.0002535  0.00025302
 0.00025254 0.00025206 0.00025159 0.00025111 0.00025064 0.00025017
 0.0002497  0.00024924 0.00024877 0.00024831 0.00024785 0.00024739
 0.00024694 0.00024648 0.00024603 0.00024557 0.00024512 0.00024467
 0.00024423 0.00024378 0.00024334 0.00024289 0.00024245 0.00024201
 0.00024158 0.00024114 0.00024071 0.00024027 0.00023984 0.00023941
 0.00023898 0.00023856 0.00023813 0.00023771 0.00023729 0.00023687
 0.00023645 0.00023603 0.00023561 0.0002352  0.00023478 0.00023437
 0.00023396 0.00023355 0.00023315 0.00023274 0.00023233 0.00023193
 0.00023153 0.00023113 0.00023073 0.00023033 0.00022993 0.00022954
 0.00022915 0.00022875 0.00022836 0.00022797 0.00022758 0.0002272
 0.00022681 0.00022643 0.00022604 0.00022566 0.00022528 0.0002249
 0.00022452 0.00022415 0.00022377 0.0002234  0.00022303 0.00022265
 0.00022228 0.00022191 0.00022155 0.00022118 0.00022081 0.00022045
 0.00022009 0.00021972 0.00021936 0.000219   0.00021865 0.00021829
 0.00021793 0.00021758 0.00021722 0.00021687 0.00021652 0.00021617
 0.00021582 0.00021547 0.00021512 0.00021478 0.00021443 0.00021409
 0.00021375 0.00021341 0.00021307 0.00021273 0.00021239 0.00021205
 0.00021171 0.00021138 0.00021105 0.00021071 0.00021038 0.00021005
 0.00020972 0.00020939 0.00020906 0.00020874 0.00020841 0.00020809
 0.00020776 0.00020744 0.00020712 0.0002068  0.00020648 0.00020616
 0.00020584 0.00020553 0.00020521 0.0002049  0.00020458 0.00020427
 0.00020396 0.00020365 0.00020334 0.00020303 0.00020272 0.00020241
 0.00020211 0.0002018  0.0002015  0.00020119 0.00020089 0.00020059
 0.00020029 0.00019999 0.00019969 0.00019939 0.00019909 0.0001988
 0.0001985  0.00019821 0.00019791 0.00019762 0.00019733 0.00019704
 0.00019675 0.00019646 0.00019617 0.00019588 0.0001956  0.00019531
 0.00019502 0.00019474 0.00019446 0.00019417 0.00019389 0.00019361
 0.00019333 0.00019305 0.00019277 0.0001925  0.00019222 0.00019194
 0.00019167 0.00019139 0.00019112 0.00019085 0.00019057 0.0001903
 0.00019003 0.00018976 0.00018949 0.00018922 0.00018896 0.00018869
 0.00018842 0.00018816 0.00018789 0.00018763 0.00018737 0.0001871
 0.00018684 0.00018658 0.00018632 0.00018606 0.0001858  0.00018554
 0.00018529 0.00018503 0.00018477 0.00018452 0.00018426 0.00018401
 0.00018376 0.00018351 0.00018325 0.000183   0.00018275 0.0001825
 0.00018225 0.00018201 0.00018176 0.00018151 0.00018126 0.00018102
 0.00018077 0.00018053 0.00018029 0.00018004 0.0001798  0.00017956
 0.00017932 0.00017908 0.00017884 0.0001786  0.00017836 0.00017812
 0.00017789 0.00017765 0.00017741 0.00017718 0.00017694 0.00017671
 0.00017648 0.00017624 0.00017601 0.00017578 0.00017555 0.00017532
 0.00017509 0.00017486 0.00017463 0.0001744  0.00017417 0.00017395
 0.00017372 0.0001735  0.00017327 0.00017305 0.00017282 0.0001726
 0.00017238 0.00017215 0.00017193 0.00017171 0.00017149 0.00017127
 0.00017105 0.00017083 0.00017062 0.0001704  0.00017018 0.00016996
 0.00016975 0.00016953 0.00016932 0.0001691  0.00016889 0.00016868
 0.00016846 0.00016825 0.00016804 0.00016783 0.00016762 0.00016741
 0.0001672  0.00016699 0.00016678 0.00016657 0.00016637 0.00016616
 0.00016595 0.00016575 0.00016554 0.00016534 0.00016513 0.00016493
 0.00016473 0.00016452 0.00016432 0.00016412 0.00016392 0.00016372
 0.00016352 0.00016332 0.00016312 0.00016292 0.00016272 0.00016252
 0.00016232 0.00016213 0.00016193 0.00016173 0.00016154 0.00016134
 0.00016115 0.00016095 0.00016076 0.00016057 0.00016037 0.00016018
 0.00015999 0.0001598  0.00015961 0.00015942 0.00015923 0.00015904
 0.00015885 0.00015866 0.00015847 0.00015828 0.0001581  0.00015791
 0.00015772 0.00015754 0.00015735 0.00015717 0.00015698 0.0001568
 0.00015661 0.00015643 0.00015625 0.00015607 0.00015588 0.0001557
 0.00015552 0.00015534 0.00015516 0.00015498 0.0001548  0.00015462
 0.00015444 0.00015426 0.00015409 0.00015391 0.00015373 0.00015355
 0.00015338 0.0001532  0.00015303 0.00015285 0.00015268 0.0001525
 0.00015233 0.00015216 0.00015198 0.00015181 0.00015164 0.00015146
 0.00015129 0.00015112 0.00015095 0.00015078 0.00015061 0.00015044
 0.00015027 0.0001501  0.00014994 0.00014977 0.0001496  0.00014943
 0.00014926 0.0001491  0.00014893 0.00014877 0.0001486  0.00014844
 0.00014827 0.00014811 0.00014794 0.00014778 0.00014762 0.00014745
 0.00014729 0.00014713 0.00014697 0.0001468  0.00014664 0.00014648
 0.00014632 0.00014616 0.000146   0.00014584 0.00014568 0.00014553
 0.00014537 0.00014521 0.00014505 0.00014489 0.00014474 0.00014458
 0.00014442 0.00014427 0.00014411 0.00014396 0.0001438  0.00014365
 0.00014349 0.00014334 0.00014319 0.00014303 0.00014288 0.00014273
 0.00014257 0.00014242 0.00014227 0.00014212 0.00014197 0.00014182
 0.00014167 0.00014152 0.00014137 0.00014122 0.00014107 0.00014092
 0.00014077 0.00014062 0.00014048 0.00014033 0.00014018 0.00014003
 0.00013989 0.00013974 0.00013959 0.00013945 0.0001393  0.00013916
 0.00013901 0.00013887 0.00013872 0.00013858 0.00013844 0.00013829
 0.00013815 0.00013801 0.00013787 0.00013772 0.00013758 0.00013744
 0.0001373  0.00013716 0.00013702 0.00013688 0.00013674 0.0001366
 0.00013646 0.00013632 0.00013618 0.00013604 0.0001359  0.00013576
 0.00013563 0.00013549 0.00013535 0.00013521 0.00013508 0.00013494
 0.00013481 0.00013467 0.00013453 0.0001344  0.00013426 0.00013413
 0.00013399 0.00013386 0.00013373 0.00013359]
Epoch: 0
input: 0 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 1 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 2 -> message: 3,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 3 -> message: 22,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 4 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 5 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 6 -> message: 13,35,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 7 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 8 -> message: 34,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 9 -> message: 35,29,27,27,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 10 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 11 -> message: 23,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 12 -> message: 13,35,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 13 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 14 -> message: 17,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 15 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 16 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 17 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 18 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 19 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 20 -> message: 23,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 21 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 22 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 23 -> message: 13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 24 -> message: 23,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 25 -> message: 13,35,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 26 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 27 -> message: 13,35,29,27,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 28 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 29 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 30 -> message: 22,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 31 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 32 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 33 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 34 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 35 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 36 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 37 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 38 -> message: 30,5,7,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 39 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 40 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 41 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 42 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 43 -> message: 23,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 44 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 45 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 46 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 47 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 48 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 49 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 50 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 51 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 52 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 53 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 54 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 55 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 56 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 57 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 58 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 59 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 60 -> message: 13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 61 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 62 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 63 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 64 -> message: 13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 65 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 66 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 67 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 68 -> message: 13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 69 -> message: 30,5,7,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 70 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 71 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 72 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 73 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 74 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 75 -> message: 13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 76 -> message: 13,35,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 77 -> message: 32,27,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 78 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 79 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 80 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 81 -> message: 13,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 82 -> message: 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 83 -> message: 20,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
input: 84 -> message: 32,27,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23 -> output: 0
